"title","lat","lng","www","conduse"
"Biblioteca Malatestiana","44,13885063918400","12,24372894462600","http://www.malatestiana.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0011_orari"
"Biblioteca comunale dell'Archiginnasio","44,49209236366220","11,34342811272930","http://www.archiginnasio.it/form_richiesta_bibl.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0304_orari"
"Biblioteca comunale dell'Archiginnasio","44,49209236366220","11,34342811272930","http://prestito.iccu.sbn.it/ILLWeb/servlets/ILL","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0304_orari"
"Biblioteca comunale dell'Archiginnasio","44,49209236366220","11,34342811272930","http://www.archiginnasio.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0304_orari"
"Biblioteca Salaborsa","44,49463908914300","11,34239203639910","http://www.bibliotecasalaborsa.it/home.php","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0563_orari"
"Biblioteca comunale Ariostea","44,83291244548040","11,62173027898390","http://www.artecultura.fe.it/index.phtml?id=271","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0017_orari"
"Biblioteca Musei Archivi Biblioteche","44,41728314921100","12,20399998516600","http://scoprirete.bibliotecheromagna.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0053_orari"
"Biblioteca Musei Archivi Biblioteche","44,41728314921100","12,20399998516600","http://www.bibliotecheromagna.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0053_orari"
"Biblioteca Campori","44,73813854633900","10,92489271441000","http://www.bibliomo.it/SebinaOpac/.do#2","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0125_orari"
"Biblioteca comunale","44,47653597583380","11,63900816800210","http://www.comune.medicina.bo.it/moduli/ufficio.aspx?ID=1&q=20","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0207_orari"
"Biblioteca comunale """Aldo Luppi""" di Porotto","44,84999726130120","11,55302478290150","http://www.comune.fe.it/canali/biblioteche/porotto.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0142_orari"
"Biblioteca del Museo internazionale delle ceramiche","44,28871040403210","11,88181978764770","http://www.micfaenza.org","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0019_orari"
"Biblioteca comunale Manfrediana. Sede di Reda","44,30168700006290","11,96770139261180",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0074_orari"
"Biblioteca comunale """Giorgio Bassani"""","44,8634694","11,605104","http://archibiblio.comune.fe.it/355/index.php?id=298","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0098_orari"
"Sala di lettura di Ponte della Venturina","44,131614","10,990961",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0195_orari"
"Centro lettura """Publio Francesco Modesti"""","43,87281408333240","12,66849653856770",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0015_orari"
"Biblioteca comunale","44,85110794549350","9,86698075714009","http://www.comune.castellarquato.pc.it/pagina.asp?IDpag=107&idbox=30&idvocebox=144","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0067_orari"
"Biblioteca comunale","44,35468627073530","11,71129087853750","http://www.bim.comune.imola.bo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0199_orari"
"Centro culturale - Biblioteca comunale","44,84981768668960","11,06960117316120","http://www.comune.medolla.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0033_orari"
"Biblioteca comunale","44,39732577291790","11,81207604652080","http://www.comunemordano.it/biblioteca.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0211_orari"
"Biblioteca comunale """Giuseppe Malagoli"""","44,84469501551510","10,73133782600760","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=65","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0042_orari"
"Biblioteca comunale","44,49069268770100","11,22286115142150","http://www.comune.zolapredosa.bo.it/comune/uffici/-istituzione/pagina23.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0254_orari"
"Biblioteca dell'Azienda Unità Sanitaria Locale","44,60443380486980","10,86913757740110","http://www.ausl.mo.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/8334","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0233_orari"
"Biblioteca del Quartiere Borello","44,05267090494330","12,18012516918680",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0129_orari"
"Biblioteca comunale """Severino Ferrari"""","44,62094098967490","11,66966816053420","http://www.comune.molinella.bo.it/vivere/biblio/servizi.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0257_orari"
"Biblioteca comunale """Zosimo Marinelli"""","44,34629641408250","10,99352794518960","http://www.comune.zocca.mo.it/uffici/pag125.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0128_orari"
"Biblioteca del Quartiere Cervese Sud - Sant'Egidio","44,15293296597590","12,26296365821840",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0127_orari"
"Biblioteca Scandellara","44,49679215319750","11,38329025290440","http://www.bibliotechebologna.it//luoghi/62013/id/55862","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0302_orari"
"Biblioteca comunale """Cesare Zavattini"""","44,96046916099220","10,69117906690330","http://biblioteche.provincia.re.it/luzzara","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0039_orari"
"Biblioteca comunale """Cesare Zavattini"""","44,96046916099220","10,69117906690330","http://www.facebook.com/cesare.zavattini.7","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0039_orari"
"Biblioteca comunale """Cesare Zavattini"""","44,96046916099220","10,69117906690330","http://www.fondazioneunpaese.org","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0039_orari"
"Biblioteca """Oriano Tassinari Clò"""","44,48714794874540","11,31505497114970","http://www.bibliotechebologna.it//luoghi/62013/id/51658","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0523_orari"
"Biblioteca comunale decentrata di Ospizio","44,69388003107710","10,64457116384850","http://www.bibliotecapanizzi.it/biblioteche/panizzi.nsf/e9c715c6691a6e19c1256e1b00379b21/df06cf3f5055112fc1256e8400504516?OpenDocument","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0086_orari"
"Biblioteca comunale Manfrediana. Sede di Granarolo","44,29534377531040","11,86452867866110",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0119_orari"
"Biblioteca comunale """Fratelli Carnacini"""","44,04012249463240","12,31322138778990",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0105_orari"
"Biblioteca civica """Francesco Zanetti"""","44,61500415134040","9,97932910917900","http://www.comune.solignano.pr.it/page.asp?IdCategoria=2990&IDSezione=&IDOggetto=&Tipo=SERVIZIO","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0236_orari"
"Biblioteca medico-scientifica dell'Azienda USL di Piacenza","45,05447356962860","9,68300000605450",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0073_orari"
"Biblioteca comunale """Carlo Piancastelli"""","44,46750781157140","11,95983993024720","http://www.comune.fusignano.ra.it/contenuti/index.php?t=biblioteca&ref=3","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0024_orari"
"Biblioteca comunale","44,5686","9,884708","http://www.comune.valmozzola.pr.it/page.asp?IDCategoria=3209&IDSezione=15211&IDOggetto=7121&Tipo=SERVIZIO","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0237_orari"
"Biblioteca Scientifica """Carlo Livi"""","44,68668492903810","10,66541561868420","http://www.ausl.re.it/biblioteca-scientifica-carlo-livi.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0053_orari"
"Biblioteca comunale","44,27018657959350","11,32172547122620",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0204_orari"
"Biblioteca comunale","43,86202147200330","12,70390399254230",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0009_orari"
"Biblioteca comunale """Pablo Neruda"""","44,62021659227960","10,60157302626920","http://www.comune.albinea.re.it/Sezione.jsp?idSezione=70&idSezioneRif=19","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0001_orari"
"Biblioteca comunale """Pablo Neruda"""","44,62021659227960","10,60157302626920","http://biblioteche.provincia.re.it/albinea","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0001_orari"
"Biblioteca Italiana delle Donne - Centro delle Donne Città di Bologna","44,48824020373830","11,35556880906100","http://www.women.it/bibliotecadelledonne/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0284_orari"
"Biblioteca comunale del Centro culturale polivalente","44,76651023291700","9,38652663598162",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0004_orari"
"Centro culturale polivalente """C. Rambaldi"""","44,84211881226350","11,49914270406370","http://www.comune.vigarano.fe.it/Biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0052_orari"
"Biblioteca Civica Patrimonio Studi","44,72898824820680","11,29165897224040","http://www.comune.cento.fe.it/biblioteca/index.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0004_orari"
"Biblioteca scientifica """Sante Solieri""" dell'Ospedale """G. B. Morgagni - L. Pierantoni""" di Vecchiazzano","44,22964649626200","12,03831281061720","http://www.ausl.fo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0019_orari"
"Biblioteca comunale di Voltana","44,53803896513090","11,93005411393780",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0083_orari"
"Biblioteca """Antonio Panizzi"""","44,69657263157800","10,62931073889870","http://www.bibliotecapanizzi.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0052_orari"
"Biblioteca della Sezione provinciale dell'Agenzia Regionale Prevenzione e Ambiente di Ravenna","44,41608620397730","12,20587189766260",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0088_orari"
"Biblioteca del Museo ornitologico e di scienze naturali","44,54459450957390","12,14988606022740",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0064_orari"
"Biblioteca-Emeroteca MAMbo - Museo d'Arte Moderna di Bologna","44,50267906915080","11,33679703420920","http://www.mambo-bologna.org/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0307_orari"
"Biblioteca comunale """Fabrizio Trisi"""","44,42022985128830","11,90912665911130","http://www.bibliotecatrisi.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0025_orari"
"Biblioteca comunale """Gaspare Mariotti"""","43,91239938044050","12,64537989210360","http://www.morciano.org/mambo/index.php?option=com_content&task=view&lang=it&id=188&Itemid=0","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0010_orari"
"Biblioteca del Quartiere Al mare - Ruffio","44,14040379513430","12,36196721436690",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0124_orari"
"Biblioteca comunale MABIC","44,52531906475050","10,86524836623810",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0132_orari"
"Biblioteca comunale","44,80648203177610","10,80161679346070","http://biblioteche.provincia.re.it/riosaliceto","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0058_orari"
"Biblioteca comunale """Carlo Pasini"""","44,22233924609460","11,76883735199470",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0003_orari"
"Biblioteca comunale """Claudio Zanichelli"""","44,90553851291100","10,55354450267370","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=44","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0010_orari"
"Biblioteca comunale """Arturo Panarari"""","44,76288627326360","10,59464207905600","http://biblioteche.provincia.re.it/cadelbosco","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0013_orari"
"Biblioteca comunale","44,76016377828560","10,44871022237780","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=73","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0069_orari"
"Biblioteca comunale di Palazzo Frattini","44,92120982636580","10,65260307832640","http://www.comune.guastalla.re.it/servizi/menu/dinamica.aspx?idArea=16540&idCat=17570&ID=17570&TipoElemento=categoria","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0082_orari"
"Biblioteca comunale di Palazzo Frattini","44,92120982636580","10,65260307832640","http://biblioteche.provincia.re.it/guastalla","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0082_orari"
"Biblioteca comunale """Ugo Guanda"""","44,80461921827010","10,32974581511280","http://biblioteche.comune.parma.it/portal/page?_pageid=193,334414&_dad=portal&_schema=PORTAL&nome_cat=GUANDA","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0030_orari"
"Biblioteca comunale","44,14189516599180","11,15698816273290","http://www.facebook.com/BibliotecaComunaleDiCastiglioneDeiPepoli","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0186_orari"
"Biblioteca comunale - Osteria Grande","44,42292657924770","11,51703541711250","http://www.comune.castelsanpietroterme.bo.it/index.php?q=infocraft/testo_libero/177&m=65","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0231_orari"
"Biblioteca """Don Lorenzo Milani""" di Rastignano","44,44019782575790","11,35790404944910","http://www.comune.pianoro.bo.it/servizi/cultura/BibliotecheCulturali","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0259_orari"
"Biblioteca comunale """Chiavelli"""","44,50828268476120","10,72703661871730","http://biblioteche.provincia.re.it/castellarano","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0022_orari"
"Biblioteca comunale """Chiavelli"""","44,50828268476120","10,72703661871730","http://www.comune.castellarano.re.it/Sezione.jsp?titolo=BIBLIOTECA&idSezione=215","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0022_orari"
"Biblioteca comunale """Centro Culturale Cà Rossa"""","44,76404682272220","10,67199780758420","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=28","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0003_orari"
"Biblioteca comunale """Rinaldo Veronesi"""","44,56522873515770","11,27235934498690","http://www.comune.calderaradireno.bo.it/aree-tematiche/cultura-e-spettacolo/attivita-e-servizi/biblioteca-201cbiblioreno-rinaldo-veronesi201d","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0176_orari"
"Biblioteca comunale","44,91493808485320","9,78795278790838","http://www.comune.carpaneto.pc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0008_orari"
"Biblioteca comunale """Michele Leoni"""","44,86483743685890","10,06607319391260","http://www.comune.fidenza.pr.it/index.php?option=com_content&view=category&id=93&Itemid=234","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0013_orari"
"Biblioteca decentrata """Rotonda"""","44,62065890568850","10,92509989464530","http://www.comune.modena.it/biblioteche/rotonda","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0145_orari"
"Biblioteca comunale","44,97885026424730","11,98159398460100","http://www.comune.berra.fe.it/idx_biblioteca.php","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0002_orari"
"Museo internazionale e biblioteca della musica","44,49287832139780","11,35020819858670","http://www.museomusicabologna.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0310_orari"
"Biblioteca Civica """Mario Colombi Guidotti"""","44,80436891953420","10,31794186792580","http://biblioteche.comune.parma.it/BibParma/civica/index.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0031_orari"
"Biblioteca dell'Istituzione Museo d'Arte della Città","44,41375765464020","12,20626254345130","http://www.mar.ra.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0125_orari"
"Casa della musica. Archivio storico del Teatro Regio - Sezione storica","44,80500067016180","10,33293079672670","http://www.lacasadellamusica.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0164_orari"
"Biblioteca comunale","44,92082309651160","12,22998315602990",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0148_orari"
"Istituzione Biblioteca Classense","44,41428475194630","12,19999738033190","http://www.classense.ra.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0036_orari"
"Biblioteca comunale """Gian Battista Toschi"""","44,49643284695400","10,60140519894300","http://biblioteche.provincia.re.it/baiso","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0005_orari"
"Biblioteca comunale """Gian Battista Toschi"""","44,49643284695400","10,60140519894300","http://www.comune.baiso.re.it/newsite","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0005_orari"
"Biblioteca comunale """Bibliomondo"""","44,78970138307590","11,13776823244320","http://www.comune.camposanto.mo.it/il-comune/servizi-comunali/area-socio-culturale/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0010_orari"
"Biblioteca comunale """Carlo Levi"""","44,64697005846110","10,48716546252610","http://www.comune.quattro-castella.re.it/index.php?option=com_content&view=article&id=75&Itemid=71&lang=it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0045_orari"
"Biblioteca comunale """Carlo Levi"""","44,64697005846110","10,48716546252610","http://biblioteche.provincia.re.it/quattrocastella","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0045_orari"
"Biblioteca comunale """Carlo Levi"""","44,64697005846110","10,48716546252610","https://www.facebook.com/bibliotecadiquattrocastella","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0045_orari"
"Biblioteca comunale """Emma Agnetti Bizzi"""","44,61125983454230","10,26852028491530","http://www.comune.langhirano.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0018_orari"
"Biblioteca comunale """Don Lorenzo Milani"""","44,81026050855020","10,18477277025260",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0021_orari"
"Biblioteca comunale """L. Chiappini"""","44,7581111","11,7509506","http://www.comune.voghiera.fe.it/116/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0147_orari"
"Biblioteca-Archivio del Centro italiano di documentazione sulla cooperazione e l'economia sociale","44,49754905164960","11,34735003428270","http://www.cooperazione.net/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0565_orari"
"Biblioteca comunale """Raffaele Crovi"""","44,43445366551430","10,40732109263180","http://biblioteche.provincia.re.it/castelnovomonti","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0024_orari"
"Biblioteca comunale","44,21283146424420","11,50436493117890","http://casteldelrio.provincia.bologna.it/comune/servizi/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0180_orari"
"Biblioteca comunale di Spezzano","44,53139936141970","10,83877517582200",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0129_orari"
"Biblioteca comunale """Natalia Ginzburg"""","44,57937309063730","11,35772277117780","http://www.comune.castel-maggiore.bo.it/servizi/menu/dinamica.aspx?idArea=3&idCat=71&ID=106","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0240_orari"
"Biblioteca comunale """Natalia Ginzburg"""","44,57937309063730","11,35772277117780","http://www.bibliotecheassociate.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0240_orari"
"Biblioteca comunale","44,59354953326410","10,40937360743470","http://biblioteche.provincia.re.it/canossa","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0029_orari"
"Biblioteca comunale","44,59354953326410","10,40937360743470","http://www.comune.canossa.re.it/Sezione.jsp?titolo=BIBLIOTECA+COMUNALE&idSezione=68","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0029_orari"
"Biblioteca comunale """Mario Soldati"""","44,74330771149500","11,93933302032220","http://195.62.166.21/ostellato/common/AmvSezione.do?MVPD=0&MVSZ=11","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0047_orari"
"Biblioteca Medica """Pietro Giuseppe Corradini""" - Centro di documentazione per il Governo Clinico delle Aziende Sanitarie della Provincia di Reggio Emilia","44,68513888718880","10,62714566812790","http://biblioteca.asmn.re.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0047_orari"
"Biblioteca provinciale """Pietro Zangheri"""","43,95537972347280","11,91079322069270",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0160_orari"
"Biblioteca comunale """Prometeo"""","44,61924231657970","11,49105622959420","http://www.bibliotecheassociate.it/BiblioSchede/BA-minerbio-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0208_orari"
"Biblioteca comunale """Prometeo"""","44,61924231657970","11,49105622959420","http://www.comune.minerbio.bo.it/uffici_servizi/-categoria7/pagina44.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0208_orari"
"Biblioteca di Scienze della Salute dell'Azienda Ospedaliero-Universitaria di Ferrara """Arcispedale S. Anna"""","44,81972118675960","11,63218408322790","http://www.ospfe.it/per-la-formazione/biblioteca/default-page","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0011_orari"
"Biblioteca comunale """Don Giovanni Verità""" del Comune e dell'Accademia degli Incamminati","44,15687460408380","11,79244891066920","http://www.comune.modigliana.fc.it/main/index.php?id_pag=166","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0038_orari"
"Biblioteca """Maurizio Bufalini"""","44,13465786211430","12,25967383316830","http://www.ausl-cesena.emr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0013_orari"
"Biblioteca del Museo del Patrimonio Industriale","44,52201915608110","11,33433631467640","http://www.comune.bologna.it/patrimonioindustriale/sito/it/documentazioni/biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0313_orari"
"Biblioteca del Quartiere Cesuola - Ponte Abbadesse","44,12550786043900","12,24400049885630",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0125_orari"
"Biblioteca comunale","44,26707289411340","10,93856106579980","http://www.comune.montese.mo.it/uffici/pag136.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0095_orari"
"Biblioteca comunale","44,51832051060480","10,19947965610350","http://www.comune.tizzano-val-parma.pr.it/page.asp?IDCategoria=2084&IDSezione=17933&ID=326146","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0203_orari"
"Biblioteca storica """Lelio Pasolini"""","44,0746236","12,3264552",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0032_orari"
"Biblioteca comunale """Francesco Selmi"""","44,47987980279400","11,00658212644080","http://www.comune.vignola.mo.it/uffici/biblioteca__auris__francesco_selmi_e_archivio_storico/index.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0127_orari"
"Biblioteca comunale """Francesco Selmi"""","44,47987980279400","11,00658212644080","http://www.auris.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0127_orari"
"Biblioteca del Quartiere Cervese Nord - San Giorgio di Cesena","44,13667189659490","12,23135715458030",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0128_orari"
"Biblioteca comunale","44,23162578355120","10,77148453154730","http://www.cedoc.mo.it/biblioteca_sestola.php","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0124_orari"
"Biblioteca comunale","44,19871483089670","10,93595739304980","http://www.gentedigaggio.com","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0193_orari"
"Biblioteca comunale """Mario Luzi"""","44,70102015634940","11,40411433942590","http://www.comune.san-pietro-in-casale.bo.it/biblio.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0222_orari"
"Biblioteca comunale """Mario Luzi"""","44,70102015634940","11,40411433942590","http://www.bibliotecheassociate.it/BiblioSchede/BA-spietroadu-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0222_orari"
"Centro Cinema """Lino Ventura"""","44,80333381469700","10,31910760464110","http://www.centrocinemalinoventura.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0200_orari"
"Biblioteca comunale """Aldo Spallicci"""","44,14971769441810","12,13281013148540",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0004_orari"
"Biblioteca comunale """Pio Campidelli"""","44,02229089240070","12,41252090436370",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0011_orari"
"Biblioteca comunale","45,05966166975720","9,49142152682020",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0043_orari"
"Biblioteca comunale """Francesco Leopoldo Bertoldi"""","44,61808429538860","11,83730291799930","http://digilander.libero.it/biblioargenta/","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0001_orari"
