"title","lat","lng","www","conduse"
"Biblioteca """Armando Gentilucci"""","44,69894821209870","10,63714314437440","http://www.municipio.re.it/peri_biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0088_orari"
"Biblioteca """Armando Gentilucci"""","44,69894821209870","10,63714314437440","http://www.municipio.re.it/peri_biblioteca/paginenuove/regolamento.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0088_orari"
"Biblioteca comunale","44,42146948862410","10,79281860014000","http://www.comune.serramazzoni.mo.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0123_orari"
"Biblioteca Integrata """Don Francesco Milani"""","44,456637","10,515782","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=50","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0120_orari"
"Biblioteca comunale","44,44071080947160","11,06533268821370","http://www.comune.castellodiserravalle.bo.it/index.php?option=com_content&view=category&layout=blog&id=135&Itemid=396","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0184_orari"
"Biblioteca delle Arti","44,70043588229410","10,62907075187380","http://www.musei.re.it/Museo/museire.nsf/Pagine/CA300E0F27835895C1256EB7004D0660?OpenDocument","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0087_orari"
"Mediateca intercomunale di Bazzano","44,50324174472330","11,08350531500930","http://www.roccadeibentivoglio.it/index.php/mediateca-intercomunale","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0589_orari"
"Sala di lettura di Mezzolara","44,58870498223120","11,56506277434140","http://www.comune.budrio.bo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0253_orari"
"Biblioteca Casa delle Donne","44,42068244429780","12,19005276690110","https://casadelledonneravenna.wordpress.com/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0095_orari"
"Biblioteca del Museo Civico di Storia Naturale","44,83823061593940","11,62241771438510","http://storianaturale.comune.fe.it/index.phtml?id=134","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0130_orari"
"Biblioteca Comunale """Gilberto Martinelli"""","44,15209801811140","10,97943044481330","http://www.comune.porrettaterme.bo.it/html/biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0216_orari"
"Biblioteca comunale","44,88480773598720","11,97760049097590","http://www.comune.jolandadisavoia.fe.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0039_orari"
"Biblioteca del Museo civico archeologico etnologico","44,65019572481570","10,92506325517710","http://www.comune.modena.it/museo-archeologico","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0211_orari"
"Biblioteca della Provincia di Modena","44,64179861378290","10,92600848754690",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0207_orari"
"Biblioteca """Giuseppe Guglielmi""" dell'Istituto per i Beni Artistici, Culturali e Naturali della Regione Emilia-Romagna","44,49680494981250","11,34712699743760","http://ibc.regione.emilia-romagna.it/istituto/chi-siamo/biblioteca-guglielmi","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0268_orari"
"Biblioteca del Centro di documentazione """Casa delle Culture"""","44,41856203034030","12,22282028260380","http://casadelleculture.comune.ra.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0142_orari"
"Biblioteca Internazionale """Ilaria Alpi"""","44,80461921827010","10,32974581511280","http://www.biblioteche.comune.parma.it/portal/page?_pageid=193,334438&_dad=portal&_schema=PORTAL&C_ITEM=581315&p_data=15-02-2010&p_area=BIBLIOTECHE","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0234_orari"
"Biblioteca comunale """Augusto Simonini"""","44,50266922104610","10,94339053967980",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0017_orari"
"Biblioteca comunale """Giovanni Pascoli"""","44,10860162650950","12,41781581111570",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0061_orari"
"Biblioteca comunale """Cesare Pavese"""","44,69159677957410","10,24968594657630","http://www.comune.felino.pr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0009_orari"
"Biblioteca comunale","44,82490057899320","9,83237063926896",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0018_orari"
"Biblioteca medico-scientifica dell'Azienda USL","44,35788502000850","11,68896216516920","http://www.ausl.imola.bo.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/339","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0535_orari"
"Biblioteca comunale """Adolfo Ferrari"""","44,20872026086600","10,61795364840510","http://www.comune.pievepelago.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0105_orari"
"Biblioteca dell'Accademia Nazionale di Scienze, Lettere e Arti","44,65108746671760","10,93089386848700","http://www.accademiasla-mo.it/page/biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0052_orari"
"Biblioteca dell'Ufficio Istituti Culturali della Provincia di Bologna","44,49658079653200","11,33497761259710",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0609_orari"
"Biblioteca comunale """Monica Porcari"""","45,01907809125530","10,08775529699230",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0239_orari"
"Biblioteca comunale """Giuseppe Tasini"""","43,93539542184120","12,65938517778440",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0016_orari"
"Biblioteca comunale """Plebino Battanini""" - Sezione """Domenica Ancarani-Tronconi"""","44,17883114433980","11,95285039529760",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0097_orari"
"Biblioteca """Casa Moretti"""","44,19927844390310","12,39505396420490","http://www.casamoretti.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0119_orari"
"Biblioteca Borgo Panigale","44,52295986379560","11,26543339307400","http://www.comune.bologna.it/quartiereborgopanigale/uffici/biblioteche.php","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0290_orari"
"Biblioteca del Museo della civiltà contadina di San Marino di Bentivoglio","44,60353129989990","11,41726406286200","http://www.museociviltacontadina.provincia.bologna.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0228_orari"
"Biblioteca comunale","44,88007023152760","10,17228436903420",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0015_orari"
"Biblioteca decentrata """Crocetta"""","44,62985249555750","10,91751618941500","http://www.comune.modena.it/biblioteche/crocetta","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0146_orari"
"Biblioteca di Ponticelli","44,32020492128850","11,65222302894280","http://www.bim.comune.imola.bo.it/documenti/8593","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0245_orari"
"Biblioteca comunale di San Nicolò a Trebbia","45,0537177","9,60822669",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0041_orari"
"Biblioteca comunale """Antonio Baldini"""","44,06305802496630","12,44718189800540","http://www.biblioteca.comune.santarcangelo.rn.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0028_orari"
"Biblioteca comunale","44,37320851175200","12,03626878294590","http://www.comune.russi.ra.it/citta/biblioteca/pagina1.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0042_orari"
"Biblioteca dell'Accademia di Belle Arti","44,42620777738100","12,21373008539320",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0051_orari"
"Biblioteca comunale","44,54352518757590","10,61911461503830","http://biblioteche.provincia.re.it/viano","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0075_orari"
"Biblioteca comunale """Leonardo Tocchio"""","44,82291836273430","11,46079083403110","http://www.comune.mirabello.fe.it/----_64c20.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0175_orari"
"Mediateca","44,47247433733920","11,41270846185410","http://www.mediatecadisanlazzaro.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0256_orari"
"Biblioteca comunale","44,64219258848050","11,34888596631540","http://www.bibliotecheassociate.it/BiblioSchede/BA-argelato-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0560_orari"
"Biblioteca comunale","44,64219258848050","11,34888596631540","http://www.comune.argelato.bo.it/servizi/menu/dinamica.aspx?idCat=1154&ID=1154&TipoElemento=categoria","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0560_orari"
"Biblioteca comunale","44,39856057486960","11,58821673780390","http://www.cspietro.it/index.php?q=infocraft/testo_libero/177&m=65","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0241_orari"
"Biblioteca Sala Borsa Ragazzi","44,49463908914300","11,34239203639910","http://www.bibliotecasalaborsa.it/ragazzi","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0579_orari"
"Biblioteca comunale","44,89565709593630","11,82741932219760","http://www.bibliotecacomunaledicopparo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0007_orari"
"Biblioteca di agricoltura """Antonio Bizzozero"""","44,80436891953420","10,31794186792580","http://biblioteche.comune.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0127_orari"
"Biblioteca Civica","44,73244458542230","10,78466759982550","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=74","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0066_orari"
"Biblioteca comunale","44,43185445999740","11,67867330035070","http://www.comune.castelguelfo.bo.it/default.asp?pag=biblioteca%5Chome","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0181_orari"
"Biblioteca comunale """Gianni Rodari"""","44,82517672593740","11,60017233180560","http://archibiblio.comune.fe.it/301/biblioteca-comunale-quotg-rodariquot","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0144_orari"
"Biblioteca """Giuseppe Dossetti"""","44,49415225773140","11,35566107179050","http://biblioteca.fscire.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0397_orari"
"Biblioteca del Quartiere Valle Savio - San Carlo","44,08900573433340","12,19252271003600","http://www.vallesavio.it/biblioteca/","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0130_orari"
"Biblioteca """Orlando Pezzoli""" nel quartiere Reno","44,50204756997870","11,29690043479890",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0537_orari"
"Biblioteca comunale Manfrediana","44,28442682789050","11,88504625677230","http://manfrediana2.racine.ra.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0016_orari"
"Biblioteca comunale """Il Torrioncello"""","44,38921386084900","11,82593401346570","http://www.comune.bagnaradiromagna.ra.it/Citta-e-territorio/Cultura/Biblioteca-comunale","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0059_orari"
"Biblioteca comunale """Cesare Pavese"""","44,79229290295800","10,35821129100360","http://biblioteche.comune.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0128_orari"
"Biblioteca comunale """Osvaldo Berni"""","43,99448623548450","12,65242046234670","http://www.comune.riccione.rn.it/Engine/RAServePG.php/P/31151RIC0404","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0027_orari"
"Biblioteca di Sasso Morelli","44,41880601896650","11,73715878259750","http://www.bim.comune.imola.bo.it/documenti/8594","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0243_orari"
"Biblioteca comunale","43,93903424084730","12,71393773035750","http://www.comune.san-giovanni-in-marignano.rn.it/index.php?IDC=99","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0023_orari"
"Biblioteca della Sezione provinciale dell'Agenzia Regionale Prevenzione e Ambiente di Forlì-Cesena","44,21972870287740","12,03329630318030",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0135_orari"
"Biblioteca civica """Antonio Delfini"""","44,64723663569850","10,93076604357530","http://www.comune.modena.it/biblioteche/delfini","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0135_orari"
"Biblioteca comunale per ragazzi """Paul Percy Harris"""","44,21408799907370","12,04667117491150",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0114_orari"
"Biblioteca comunale","44,71518335209570","11,15047582132360","http://www.comune.crevalcore.bo.it/Main/Main.asp?doc=04122","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0188_orari"
"Biblioteca comunale """Pablo Neruda"""","44,60119652762320","10,54773610979720","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=80","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0074_orari"
"Biblioteca civica d'arte """Luigi Poletti"""","44,64803270004370","10,92040147916350","http://www.comune.modena.it/biblioteche","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0059_orari"
"Biblioteca civica d'arte """Luigi Poletti"""","44,64803270004370","10,92040147916350","http://www.comune.modena.it/biblioteche/poletti/index.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0059_orari"
"Biblioteca comunale decentrata di Piangipane","44,46156700289670","12,08548814697400","http://www.classense.ra.it/main/index.php?id_pag=323","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0054_orari"
"Biblioteca comunale","44,99959700402250","9,78888277615413",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0038_orari"
"Biblioteca comunale """Fulvio Provasi""" di Mezzano Inferiore","44,91320665994210","10,45787383507880",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0165_orari"
"Biblioteca del Centro RiESco (Centro Documentazione e Intercultura)","44,49237771711080","11,33386752763770","http://www.comune.bologna.it/cdlei","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0571_orari"
"Biblioteca comunale","44,59542505628770","11,05489806891750","http://www.comune.castelfranco-emilia.mo.it/servizi/menu/dinamica.aspx?idArea=17077&idCat=17084&ID=17084&TipoElemento=categoria","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0014_orari"
"Biblioteca comunale """Dino Tebaldi""" San Giorgio","44,82167937116070","11,62860509230320","http://archibiblio.comune.fe.it/303/biblioteca-comunale-dino-tebaldi-san-giorgio","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0143_orari"
"Biblioteca delle Gallerie d'Arte Moderna e Contemporanea","44,84206626969390","11,62495673919200","http://www.artecultura.fe.it/index.phtml?id=340","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0099_orari"
"Biblioteca comunale","44,38872689758050","11,07363952155230","http://www.comune.savigno.bo.it/index.php?option=com_content&view=category&id=135%3Abiblioteca&Itemid=53","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0226_orari"
"Biblioteca comunale """Ercole Del Rio"""","44,42775920640650","10,95565851791100","http://www.comune.guiglia.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0029_orari"
"Biblioteca comunale","44,72466294561080","11,10073119103040","http://www.comune.ravarino.mo.it/biblioteca_comunale/","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0110_orari"
"Biblioteca comunale """Mario Mariani"""","44,35936249631130","11,84431053987790","http://www.comune.solarolo.ra.it/La-Citta/Biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0044_orari"
"Biblioteca comunale """Cesare Pavese"""","44,47231689074110","11,27225662064420","http://www.comune.casalecchio.bo.it/servizi/Menu/dinamica.aspx?idArea=13908&idCat=13914&ID=13920&TipoElemento=Categoria","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0239_orari"
"Centro di lettura """Ledino Casadei"""","43,90444933835000","12,58304677921710","http://www.comune.gemmano.rn.it/web/?s=museo+naturalistico&search=Cerca","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0041_orari"
"Biblioteca comunale """Antonio Panizzi"""","44,90073472511610","10,51429420613200","http://biblioteche.provincia.re.it/brescello","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0012_orari"
"Biblioteca civica Gambalunga - Cineteca comunale","44,06148656453840","12,56763035706570","http://www.bibliotecagambalunga.it/cineteca/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0024_orari"
"Biblioteca civica Gambalunga","44,06148656453840","12,56763035706570","http://www.bibliotecagambalunga.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0013_orari"
"Biblioteca provinciale dei Frati minori Cappuccini","44,70213013173910","10,63361493873180","http://www.anagrafebbcc.chiesacattolica.it/anagraficaCEIBib","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0051_orari"
"Biblioteca comunale """Alfredo Panzini"""","44,14671833129750","12,45999060401400",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0020_orari"
"Biblioteca civica """Antonio Urceo Codro"""","44,65302677543130","10,78438244414870","http://biblioteche.provincia.re.it/rubiera","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0063_orari"
"Biblioteca comunale """Palazzo Vendemini"""","44,09260397113020","12,39647434039040","http://www.comune.savignano-sul-rubicone.fo.it/servizi/menu/dinamica.aspx?ID=700","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0136_orari"
"Biblioteca per ragazzi """Magica"""","44,18522024331090","12,03496880004210",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0118_orari"
"Biblioteca comunale """Clemente Mezzini"""","44,19476717227550","11,28466139446630","http://www.comune.monghidoro.bo.it/biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0530_orari"
"Biblioteca dell'Istituto Musicale Pareggiato """Giovanni Lettimi"""","44,05910665995070","12,56518792035860","http://www.istitutolettimi.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0037_orari"
"Biblioteca del Mulino","44,49203547747340","11,35109268145240","http://www.mulino.it/biblioteca/emero.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0388_orari"
"Biblioteca comunale """Campi - Costa Giani"""","44,83709159900270","11,14039108175780","http://biblioteca.comunesanfelice.net/","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0115_orari"
"Biblioteca comunale","44,92764538396320","10,12566699995440","http://www.comune.soragna.pr.it/page.asp?IDCategoria=2817&IDSezione=13156&IDOggetto=&Tipo=SERVIZIO","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0104_orari"
"Biblioteca comunale """Tito Maccio Plauto"""","43,91859223303140","12,14173709075800","http://www.comune.sarsina.fc.it/servizi/numeriutili.htm#biblioteche","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0066_orari"
"Biblioteca comunale","44,16275540584200","10,89275804462380",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0529_orari"
"Biblioteca """Natalia Ginzburg""" nel quartiere Savena","44,47408851709620","11,39181983771180","http://informa.comune.bologna.it/iperbole/istituzionebiblioteche/luoghi/62013/id/51653/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0297_orari"
"Biblioteca comunale """Meuccio Ruini"""","44,62629278668980","10,42089414804320","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=75","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0068_orari"
"Biblioteca comunale","44,68624346257650","10,83144126666180","http://www.comune.campogalliano.mo.it/default/Il_Comune/Biblioteca/","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0008_orari"
"Biblioteca """Paolo Toschi""" del Museo degli Usi e Costumi della Gente di Romagna","44,068498","12,447352","http://www.metweb.org/servizi_biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0040_orari"
"Biblioteca comunale","44,95461242552460","9,73797745392536",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0042_orari"
"Biblioteca comunale """Giovanni Bavagnoli"""","44,94747771065680","9,40596849975651",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0059_orari"
"Biblioteca comunale """Riccardo Bacchelli"""","44,94678563576470","11,76137016166750","http://www.comune.ro.fe.it/biblioteca.php","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0101_orari"
"Biblioteca comunale","44,63893719859250","10,38239345445540","http://www.comune.traversetolo.pr.it/page.asp?IDCategoria=3119&IDSezione=20253","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0105_orari"
"Biblioteca del Centro provinciale di documentazione","44,64179861378290","10,92600848754690","http://www.cedoc.mo.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0206_orari"
"Biblioteca comunale """Pino Orioli"""","44,50639746134330","12,03911694195330","http://www.comune.alfonsine.ra.it/Citta-e-territorio/Biblioteca-P.Orioli/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0001_orari"
"Biblioteca comunale """Gaetano Salvemini"""","44,59690855756090","10,68540355550650","http://biblioteche.provincia.re.it/scandiano","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0072_orari"
"Biblioteca comunale """Luigi Dal Pane"""","44,3212615","11,7954257","http://www.comune.castelbolognese.ra.it/cultura/","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0006_orari"
"Biblioteca del Centro provinciale di Documentazione Biblioteche","45,05257040132670","9,69036994091436",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0075_orari"
"Biblioteca comunale """M. Teresa Maestri Del Boca"""","44,96093026455360","9,54895859199940",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0065_orari"
"Biblioteca di Casa Carducci","44,48817406189680","11,35721839486660","http://www.casacarducci.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0283_orari"
"Biblioteca comunale """Agostino Venanzio Reali"""","44,00431389263450","12,29980740001940","http://www.comune.sogliano.fc.it/ilpaese/Attivita/Biblioteca/Biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0068_orari"
"Biblioteca comunale """Glauco Lombardi"""","44,93021230039630","10,37593607196450","http://www.comune.colorno.pr.it/page.asp?IDCategoria=2853","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0156_orari"
"Biblioteca comunale """Daniela Mazza"""","44,64193009596250","10,29754550444270","http://www.comune.lesignano-debagni.pr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0019_orari"
"Biblioteca comunale """Palazzo Rosso"""","44,63445146093380","11,42056500132820","http://www.bibliotecheassociate.it/BiblioSchede/BA-bentivoglio-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0006_orari"
"Biblioteca comunale """Palazzo Rosso"""","44,63445146093380","11,42056500132820","http://www.comune.bentivoglio.bo.it/servizi/menu/dinamica.aspx?ID=2136","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0006_orari"
"Biblioteca comunale """Mario Marri"""","44,27801413745210","11,27122429801950","http://www.comune.monzuno.bologna.it/news/read.asp?newsID=734","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0210_orari"
"Biblioteca comunale","45,01210395709450","9,56901347352857",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0017_orari"
"Biblioteca comunale","44,78156457541560","10,53423766969510","http://biblioteche.provincia.re.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0017_orari"
"Biblioteca comunale """Sincero Bresciani"""","44,51021714293170","10,50065740014390","http://biblioteche.provincia.re.it/casina","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0081_orari"
"Biblioteca comunale","45,01786580244290","9,44644731485715","http://www.comune.borgonovo.pc.it/pagina.asp?IDpag=237&idbox=30&idvocebox=296","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0005_orari"
"Biblioteca comunale decentrata """Manara Valgimigli""" di Santo Stefano","44,31551573324970","12,18615377262000","http://www.classense.ra.it/main/index.php?id_pag=334","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0071_orari"
"Biblioteca comunale","44,71922760679530","11,53198386901760","http://www.comune.malalbergo.bo.it/vivere/biblioteca.aspx?ID=4","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0205_orari"
"Biblioteca comunale","44,71922760679530","11,53198386901760","http://www.bibliotecheassociate.it/BiblioSchede/BA-malalbergo-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0205_orari"
"Biblioteca dei Musei comunali","44,06355702818260","12,56648568249420",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0036_orari"
"Biblioteca comunale","44,81830006840390","11,89227753441310","http://www.comune.tresigallo.fe.it/html/biblioteca.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0051_orari"
"Centro di Lettura """Pietro Agnelli"""","44,85964876788220","9,54267248607971","http://www.comune.travo.pc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0078_orari"
"Biblioteca per ragazzi - Centro di lettura per l'infanzia """Casa Vignuzzi"""","44,40345405101300","12,19641737138080","http://www.classense.ra.it/main/index.php?id_pag=48","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0068_orari"
