"title","lat","lng","www","conduse"
"Biblioteca civica Gambalunga - Sezione Ragazzi","44,06148656453840","12,56763035706570","http://www.bibliotecagambalunga.it/servizi/pagina12.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0046_orari"
"Biblioteca comunale","44,083445","12,30432",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0044_orari"
"Biblioteca del Museo Civico Archeologico","44,49302193107780","11,34425269465070","http://www.comune.bologna.it/museoarcheologico","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0309_orari"
"Biblioteca dell'Associazione """Istituto di Storia contemporanea"""","44,83796353243430","11,62781468601070","http://www.isco-ferrara.com/","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0056_orari"
"Biblioteca comunale """Alessandra Lori""" di Montale","44,57169694292800","10,91050277938530","http://www.comune.castelnuovo-rangone.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0213_orari"
"Biblioteca comunale","44,63180082694990","9,73124609024693","http://www.comune.bardi.pr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0001_orari"
"Biblioteca comunale decentrata """Olindo Guerrini""" di Sant'Alberto","44,54206245602130","12,15718934982960","http://www.classense.ra.it/main/index.php?id_pag=324","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0039_orari"
"Biblioteca """Maestro Antonio Alberti"""","44,23337382381020","12,00764024967810",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0117_orari"
"Biblioteca medico-scientifica dell'Ospedale Infermi","44,04288613971600","12,58973798246910","https://tinfodoc.auslrn.net","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0032_orari"
"Biblioteca comunale """Giuseppe Pittàno"""","44,22325059441070","11,62393714514110","http://www.comune.casolavalsenio.ra.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0005_orari"
"Biblioteca """Paolo Monelli"""","44,54160951249420","10,81354880408640",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0130_orari"
"Biblioteca dei Ragazzi","44,09260397113020","12,39647434039040","http://www.comune.savignano-sul-rubicone.fc.it/servizi/Procedimenti/ricerca_fase03.aspx?id=1568","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0152_orari"
"Biblioteca del Multicentro Educativo Modena - M.e.mo """Sergio Neri"""","44,64625912251550","10,91666080124560","http://www.comune.modena.it/memo","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0219_orari"
"Biblioteca comunale """Giovannino Guareschi"""","44,92157685994050","10,23050041249380","http://www.informagiovanisansecondo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0162_orari"
"Biblioteca comunale","45,02329276733120","10,03203927339830","http://www.comune.villanova.pc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0046_orari"
"Biblioteca comunale """Passerini-Landi""" - Sede decentrata Farnesiana","45,03736374479570","9,71455684216617","http://passerinilandi.biblioteche.piacenza.it/pagine/pag161.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0068_orari"
"Biblioteca - Centro di documentazione Azienda USL di Modena","44,64060431256860","10,92583025793000","http://www.ausl.mo.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/8334","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0209_orari"
"Biblioteca comunale","44,56085606302810","11,03511858785560",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0113_orari"
"Biblioteca storica del Civico Museo """Monsignor Domenico Mambrini"""","43,98666884552220","11,90525159293500","http://www.comune.galeata.fc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0109_orari"
"Biblioteca dell'Ospedale civile """Sala Colonne"""","45,05447356962860","9,68300000605450","http://www.ausl.pc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0025_orari"
"Biblioteca comunale","43,98013487034660","12,68942672484380","http://www.misano.org/?IDC=132","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0005_orari"
"Biblioteca comunale","44,29812712406920","11,61896366850030",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0178_orari"
"Biblioteca comunale","44,8875386","10,856679","http://www.comune.rolo.re.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0060_orari"
"Biblioteca comunale","44,84695699960720","10,44603068071930",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0161_orari"
"Biblioteca del Settore educazione e formazione","44,06327995388210","12,56519974674830",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0033_orari"
"Biblioteca comunale """Giulio Einaudi"""","44,77038463384940","10,78011262147080","http://www.comune.correggio.re.it/servizi/menu/dinamica.aspx?idArea=1958&idCat=1980&ID=2092","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0031_orari"
"Biblioteca comunale """Giulio Einaudi"""","44,77038463384940","10,78011262147080","http://biblioteche.provincia.re.it/correggio","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0031_orari"
"Biblioteca comunale """Edmondo De Amicis"""","44,54701419642740","11,19313994588830","http://www.bibliotecanzola.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0001_orari"
"Archivio Biblioteca Mediateca del Teatro Municipale """Romolo Valli"""","44,69985192497660","10,63109059011330","http://www.iteatri.re.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0089_orari"
"Biblioteca di Sesto Imolese","44,45873632090220","11,73216837881120","http://www.bim.comune.imola.bo.it/documenti/8537","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0244_orari"
"Biblioteca comunale di Roveleto","44,97054794031230","9,88477869379290","http://www.istitutocomprensivocadeo.it/le-biblioteche/la-chiameremo-osvaldo-cadeo/","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0006_orari"
"Biblioteca comunale """Giorgio Ambrosoli"""","44,91874973691700","10,80359360520470","http://www.comune.reggiolo.re.it/Sezione.jsp?idSezione=12","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0055_orari"
"Biblioteca comunale """Giorgio Ambrosoli"""","44,91874973691700","10,80359360520470","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=371","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0055_orari"
"Biblioteca comunale","44,62932506647730","11,27793215737640","http://www.comune.sala-bolognese.bo.it/PaginaWeb.asp?TipoInclude=BibliotecaComunale","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0217_orari"
"Biblioteca comunale """Albano Biondi"""","44,17955604235000","10,64745030441630","http://www.comune.fiumalbo.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0026_orari"
"Biblioteca comunale """Guido Magnelli"""","44,89611421088340","9,96465748808028",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0001_orari"
"Biblioteca comunale """Angelo Umiltà"""","44,70054953357500","10,44591942534260","http://biblioteche.provincia.re.it/database/provincia/biblio33.nsf/0/283A872D3217AB85C1256AEE0029CBC3?opendocument","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0040_orari"
"Biblioteca comunale """Angelo Umiltà"""","44,70054953357500","10,44591942534260","http://www.comune.montecchio-emilia.re.it/Sezione.jsp?idSezione=16","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0040_orari"
"Biblioteca d'arte e archeologia dei Musei civici d'arte antica","44,83200767996400","11,62893432067810","http://www.artecultura.fe.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0111_orari"
"Biblioteca comunale","44,34213982258170","11,20636763833170","http://http://www.comune.marzabotto.bo.it/servizi/menu/dinamica.aspx?idArea=17075&idCat=17605&ID=176","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0206_orari"
"Biblioteca comunale","44,91314809401200","9,59840724718112",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0040_orari"
"Archivio storico comunale - Biblioteca","44,79273368761400","10,31115586064530","http://www.archiviostorico.comune.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0039_orari"
"Biblioteca comunale","44,72298406943380","9,70792308747207",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0064_orari"
"Biblioteca comunale","44,32193152575010","10,64614664471520",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0101_orari"
"Biblioteca intercomunale """Giuseppe Tonna""" di Sissa - Trecasali","44,96341498314060","10,25793657339990","http://www.comune.sissa.pr.it/page.asp?IDCategoria=2551&IDSezione=17124","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0202_orari"
"Biblioteca intercomunale """Giuseppe Tonna""" di Sissa - Trecasali","44,96341498314060","10,25793657339990","http://www.comune.trecasali.pr.it/page.asp?IDCategoria=1699&IDSezione=11742","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0202_orari"
"Biblioteca """di Alice"""","44,80963102869130","10,31099648831630","http://www.biblioteche.comune.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0206_orari"
"Biblioteca Malatestiana. Sezione ragazzi """Adamo Bettini"""","44,13944629524680","12,24475072005080","http://www.malatestiana.it/ragazzi/index.asp","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0120_orari"
"Biblioteca comunale","44,67832476979960","11,04149789453150","http://www.comune.nonantola.mo.it/uffici/area_servizi_alla_persona_servizi_socialiscuola__cultura/biblioteca/index.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0097_orari"
"Biblioteca pubblica """Raffaele Pettazzoni""" di San Matteo della Decima","44,70684677785730","11,22948703774480","http://www.comunepersiceto.it/gli-uffici-comunali/cultura/cultura/biblioteche","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0255_orari"
"Biblioteca """Umberto Balestrazzi"""","44,80436891953420","10,31794186792580","http://www.biblioteche.comune.parma.it/balestrazzi/it-IT/homepage.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0198_orari"
"Biblioteca comunale """Aurelio Saffi""" e Fondo Piancastelli","44,22039869454940","12,04443641781010","http://www.cultura.comune.forli.fc.it/servizi/menu/dinamica.aspx?idArea=16315&idCat=17158&ID=17189&TipoElemento=Categoria","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0018_orari"
"Biblioteca comunale """Carlo Venturini"""","44,4453083","11,8305724","http://www.comune.massalombarda.ra.it/GUIDA-AI-SERVIZI/Cultura-e-Tempo-Libero/Centro-Culturale-Venturini","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0026_orari"
"Biblioteca comunale """Gian Domenico Romagnosi"""","44,81398449613160","9,98203308064380","http://www.comune.salsomaggiore-terme.pr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0102_orari"
"Biblioteca """Luigi Spina""" nel quartiere San Donato","44,51109847981490","11,39459333410670","http://www.bibliotechebologna.it//luoghi/62013/id/51655","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0300_orari"
"Biblioteca comunale """Giulio Cesare Croce"""","44,63741288216170","11,18826553456700","http://www.comunepersiceto.it/gli-uffici-comunali/cultura/biblioteche-1","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0220_orari"
"Biblioteca Multimediale """Roberto Ruffilli"""","44,49365791607450","11,35433429517600","http://www.bibliotechebologna.it//luoghi/62013/id/51657","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0293_orari"
"Biblioteca comunale """Giovanna Zangrandi""" di San Vincenzo di Galliera","44,73303703445950","11,43945090113330","http://www.bibliotecheassociate.it/BiblioSchede/BA-galliera-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0194_orari"
"Biblioteca comunale """Giovanna Zangrandi""" di San Vincenzo di Galliera","44,73303703445950","11,43945090113330","http://www.comune.galliera.bo.it/upload/galliera_ecm8/gestionedocumentale/Notizie%20sulla%20Biblioteca_784_2083.pdf","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0194_orari"
"Biblioteca Lame nel quartiere Navile","44,51849179737840","11,32971908830520","http://informa.comune.bologna.it/iperbole/istituzionebiblioteche/luoghi/62013/id/51652","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0294_orari"
"Biblioteca comunale """8 Marzo 1908"""","44,44202746801750","11,47561801334300","http://www.comune.ozzano.bo.it/internet/Vivere-la-citta/Biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0212_orari"
"Biblioteca """Amilcar Cabral"""","44,48418223948370","11,33926131853140","http://www.centrocabral.com","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0285_orari"
"Biblioteca per Ragazzi - Ludoteca """Piccolo Principe"""","44,76549464304240","10,77355739582460","http://www.comune.correggio.re.it/servizi/menu/dinamica.aspx?ID=2091","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0124_orari"
"Biblioteca per Ragazzi - Ludoteca """Piccolo Principe"""","44,76549464304240","10,77355739582460","http://biblioteche.provincia.re.it/piccoloprincipe","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0124_orari"
"Biblioteca comunale """Passerini-Landi"""","45,05249034429840","9,69614083219103","http://www.biblioteche.piacenza.it/piacenza/passerinilandi/passerini-landi-sede-centrale","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0030_orari"
"Biblioteca comunale """Passerini-Landi"""","45,05249034429840","9,69614083219103","http://www.passerinilandi.piacenza.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0030_orari"
"Biblioteca comunale Multimediale","44,28098314856270","11,00078994835590","http://www.comune.casteldaiano.bo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0179_orari"
"Biblioteca dell'Osservatorio geofisico comunale """Raffaele Bendandi"""","44,28842340372030","11,88402395529810","http://www.geocities.com/osservatoriobendandi","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0076_orari"
"Biblioteca comunale """Augusto Majani-Nasica"""","44,53734924217830","11,53792262026740","http://www.comune.budrio.bo.it/ita/docs/cultura/homebiblio.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0175_orari"
"Biblioteca comunale """Giorgio Bassani"""","44,8299552","12,1070074","http://195.62.166.245/codigoro/common/AmvSezione.do?MVSZ=11&MVPD=0","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0145_orari"
"Biblioteca comunale","44,78784488684260","11,02670181817220","http://www.comune.sanprospero.mo.it/index.asp?ind=biblioteca.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0118_orari"
"Biblioteca comunale """Giovanni Antonio Battarra"""","43,9654351","12,6034231","http://www.comune.coriano.rn.it/biblioteca/biblioteca.asp","http://dati.emilia-romagna.it/id/ibc/condition/IT-RN0003_orari"
"Biblioteca comunale """Pasquale Marconi"""","44,48374673349580","10,33981768433180",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0073_orari"
"Biblioteca dell'Assemblea legislativa della Regione Emilia-Romagna","44,50832037605510","11,36576111416310","http://www.assemblea.emr.it/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0280_orari"
"Biblioteca comunale","44,99684288868620","9,61411219638582",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0015_orari"
"Biblioteca della Fondazione Gramsci Emilia-Romagna","44,49754905164960","11,34735003428270","http://www.iger.org/biblioteca/","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0392_orari"
"Biblioteca """Ileana Ardizzoni""" di Casumaro","44,83760751676060","11,36202457448630",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0146_orari"
"Biblioteca comunale """Corrado Confalonieri"""","45,08786524195840","9,59432091914845","http://www.comune.calendasco.pc.it/pagina.asp?IDpag=112&idbox=40&idvocebox=149","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0080_orari"
"Biblioteca del Quartiere Dismano - Pievesistina","44,19082799373300","12,21400960055960",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0126_orari"
"Biblioteca comunale """Natale Cionini"""","44,54178688480370","10,78161158239490","http://www.bibliomo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0120_orari"
"Biblioteca comunale """Antonio Veggiani"""","43,94355883147760","12,17694282000330",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0035_orari"
"Biblioteca comunale """Giulio Cesare Croce""" - Sezione ragazzi","44,63743886330550","11,18854725177260",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0625_orari"
"Biblioteca comunale """Passerini-Landi""" - Sezione ragazzi """Giana Anguissola"""","45,05290800045130","9,69541309416178","http://passerinilandi.biblioteche.piacenza.it/pagine/pag178.aspx","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0071_orari"
"Biblioethnica","44,83178762627750","11,62162457575670","http://siafe.comune.fe.it/index.phtml?id=234","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0110_orari"
"Biblioteca decentrata """Villaggio Giardino"""","44,64160291752600","10,89576557620090","http://www.comune.modena.it/biblioteche/villaggiogiardino","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0154_orari"
"Biblioteca comunale di San Pietro in Casale. Sezione distaccata Ragazzi","44,70024129701290","11,40438904668840","http://www.comune.san-pietro-in-casale.bo.it/biblio_ragazzi.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0611_orari"
"Biblioteca comunale di San Pietro in Casale. Sezione distaccata Ragazzi","44,70024129701290","11,40438904668840","http://www.bibliotecheassociate.it/BiblioSchede/BA-spietrorag-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0611_orari"
"Biblioteca della salute mentale e delle scienze umane. Servizio bibliotecario integrato """Gian Franco Minguzzi - Carlo Gentili"""","44,49421941569520","11,33049719855500","http://www.minguzzi.provincia.bologna.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0282_orari"
"Emeroteca comunale","44,80436891953420","10,31794186792580","http://biblioteche.comune.parma.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0126_orari"
"Biblioteca comunale """Rossi - Di Bella"""","44,20736354830300","10,79511705015440",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0022_orari"
"Biblioteca comunale """Daria Bertolani Marchetti"""","44,57269422917870","10,85070684706910","http://www.comune.formigine.mo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0027_orari"
"Biblioteca comunale """Lorenza Meletti"""","44,88690477208350","11,41294419706290","http://www.comune.bondeno.fe.it/biblioteca-comunale","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0053_orari"
"Mediateca del Centro Culturale San Biagio","44,13747161131410","12,24793307194150","http://www.comune.cesena.fc.it/sanbiagiocesena","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0080_orari"
"Biblioteca comunale","44,84229135577530","11,85896802286820",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0037_orari"
"Biblioteca comunale """Il Volano"""","44,79603376455220","11,97348414313130","http://195.62.166.245/fiscaglia/common/Main.do","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0141_orari"
"Biblioteca dell'Archivio storico dell'U.D.I.","44,83545879623830","11,62455414516020","http://www.udiferrara.it/home/archivio-storico/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-FE0170_orari"
""""Il castello dei ragazzi""" - Biblioteca """Il falco magico""" Ludoteca","44,77597761041580","10,88500287129890","http://www.castellodeiragazzi.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0212_orari"
"Biblioteca comunale","44,87083938368130","9,64315263709286",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0037_orari"
"Biblioteca e Fonoteca dell'Istituto musicale """Arcangelo Corelli"""","44,13650139941620","12,24519641829920","http://www.aspcesenavallesavio.eu/corelli","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0078_orari"
"Biblioteca comunale """Giuseppe Ceccarelli"""","44,10734749677400","12,38545648159730",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0029_orari"
"Biblioteca e Archivio storico di """Casa Lyda Borelli"""","44,48947812087960","11,31215023538200","http://www.casalydaborelli.it/Biblioteca.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0357_orari"
"Biblioteca comunale """Giorgio Celli""" di Vado - Sezione Ragazzi","44,31698778488700","11,25746286081730",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0528_orari"
"Biblioteca comunale","44,54886652195910","10,93914021320410","http://www.comune.castelnuovo-rangone.mo.it/biblioteca/biblioteca_comunale.htm","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0016_orari"
"Biblioteca """Natura Rerum"""","44,22859048638180","12,05371874079950",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0116_orari"
"Biblioteca Tecnico-Scientifica Azienda USL di Ravenna","44,28757090305870","11,87446285192180","http://www.ausl.ra.it/index.php?option=com_content&view=article&id=107&Itemid=416","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0077_orari"
"Biblioteca del Quartiere Oltresavio - San Mauro in Valle","44,13316322105000","12,22448223882150","http://oltresavio.sitiasp.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0123_orari"
"Biblioteca del Quartiere Oltresavio - San Mauro in Valle","44,13316322105000","12,22448223882150","http://www.bibliotecaoltresavio.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0123_orari"
"Biblioteca dell'Agenzia sanitaria e sociale regionale","44,51005753307580","11,35910220986230","http://assr.regione.emilia-romagna.it/it/servizi/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0574_orari"
"Biblioteca comunale","44,84121901710880","10,53907810576270","http://www.comune.poviglio.re.it/Sezione.jsp?idSezione=543","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0043_orari"
"Biblioteca comunale","44,84121901710880","10,53907810576270","http://biblioteche.provincia.re.it/Sezione.jsp?idSezione=66","http://dati.emilia-romagna.it/id/ibc/condition/IT-RE0043_orari"
"Biblioteca Pio Istituto """Domenico Manara"""","44,48743151706020","9,77526268911921","http://www.comune.borgo-val-di-taro.pr.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-PR0004_orari"
"Biblioteca provinciale dei Frati Minori dell'Emilia","44,48644844831010","11,35939003321400","http://www.anagrafebbcc.chiesacattolica.it/anagraficaCEIBib/public/VisualizzaScheda.do","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0330_orari"
"Biblioteca provinciale dei Frati Minori dell'Emilia","44,48644844831010","11,35939003321400","http://www.fratiminorier.it/attivita.php?id=4&attiva=2#biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0330_orari"
"Biblioteca comunale","44,00169956711470","11,91278020519200","http://www.bibliotecheromagna.it/main/index.php?id_pag=12&id_loc=61","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0082_orari"
"Centro di lettura per ragazzi """Ada Ottolenghi""" di Marina di Ravenna","44,48524043437940","12,27914518519000","http://www.classense.ra.it/main/index.php?id_pag=322","http://dati.emilia-romagna.it/id/ibc/condition/IT-RA0070_orari"
"Biblioteca comunale","44,6827465","11,297167","http://www.comune.castello-d-argile.bo.it/main/main.asp?doc=08105","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0183_orari"
"Biblioteca comunale","44,6827465","11,297167","http://www.bibliotecheassociate.it/BiblioSchede/BA-cargile-fr.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0183_orari"
"Biblioteca comunale """Marino Moretti"""","44,20144168225250","12,39766197995010","http://www.cesenatico.it/biblioteca/bib_home.html","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0074_orari"
"Biblioteca comunale","45,0955694","9,98875769","http://www.comune.castelvetro.pc.it/","http://dati.emilia-romagna.it/id/ibc/condition/IT-PC0066_orari"
"Biblioteca """Renzo Renzi""" Cinema e Fotografia","44,47216150955870","11,36480824014550","http://www.cinetecadibologna.it/biblioteca","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0286_orari"
"Biblioteca comunale","43,98080657786750","11,78495866660550","http://www.comune.premilcuore.fc.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0049_orari"
"Biblioteca comunale","44,21576180355430","11,23426563078720","http://www.comune.sanbenedettovaldisambro.bo.it","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0258_orari"
"Biblioteca della Fondazione Collegio San Carlo","44,64555122643570","10,92733906899010","http://biblioteca.fondazionesancarlo.it/fsc/Viewer?cmd=default","http://dati.emilia-romagna.it/id/ibc/condition/IT-MO0057_orari"
"Biblioteca comunale","44,07835357489600","11,74331463477570",,"http://dati.emilia-romagna.it/id/ibc/condition/IT-FC0069_orari"
"Biblioteca comunale """Bjornstjerne Bjornson"""","44,35384612820150","11,41316179420840","http://www.comunemonterenzio.eu/index.php?option=com_content&view=article&id=113&Itemid=234","http://dati.emilia-romagna.it/id/ibc/condition/IT-BO0209_orari"
